date,Total_Comments,Total_Awards,Total_Score,Title_Sentiment,Text_Sentiment
2020-01-01,96,0,2,0.25295,0.3074
2020-01-02,1355,4,1365,0.17902857142857143,0.1780657142857143
2020-01-03,558,0,199,0.2283714285714286,0.2212285714285714
2020-01-05,423,0,106,0.27311111111111114,0.4777555555555556
2020-01-06,530,0,21,0.10624285714285715,0.3807
2020-01-07,776,0,33,0.0075272727272727305,0.2123151515151515
2020-01-08,167,0,12,0.10871666666666664,-0.23785
2020-01-09,797,0,36,0.21272777777777777,0.27722222222222226
2020-01-10,374,0,29,0.13283793103448274,0.5756689655172414
2020-01-11,16,0,2,-0.36985,0.1591
2020-01-12,64,0,3,0.494,0.4789333333333334
2020-01-13,90,0,7,0.3958714285714286,0.4353142857142857
2020-01-14,501,0,20,0.23705000000000004,-0.040255
2020-01-15,177,0,5,0.18612,0.89
2020-01-16,386,0,22,0.08566818181818182,0.21417727272727272
2020-01-17,882,0,27,0.24457777777777778,0.2482925925925926
2020-01-18,91,0,8,0.25065,0.3108125
2020-01-19,278,0,9,-0.2518,0.08261111111111114
2020-01-20,33,0,2,0.2776,0.39704999999999996
2020-01-21,108,0,16,0.30140625,0.3505625
2020-01-22,168,0,7,-0.1030857142857143,0.7833428571428571
2020-01-23,174,0,11,0.2833818181818182,0.31923636363636365
2020-01-24,12217,0,29,0.14589310344827586,0.35999310344827584
2020-01-25,26,0,3,0.2763666666666667,0.6655666666666668
2020-01-26,140,0,4,0.0,0.669975
2020-01-27,281,0,13,0.12584615384615386,0.46933846153846154
2020-01-28,1526,0,243,0.17375,0.31843
2020-01-29,353,0,37,-0.0069999999999999975,0.009810000000000003
2020-01-30,94,0,20,-0.008800000000000007,0.15935
2020-01-31,0,0,4,0.175325,0.0
2020-02-01,41,0,2,0.0,0.7334499999999999
2020-02-02,158,0,12,0.2873,0.7413
2020-02-03,4,0,1,0.0,0.8782
2020-02-04,481,0,8,0.07005,0.648
2020-02-05,267,0,6,0.31693333333333334,0.32666666666666666
2020-02-06,56,0,3,0.5676,0.02586666666666663
2020-02-07,51,0,8,0.3853222222222222,0.21971111111111108
2020-02-08,138,0,4,0.18885,0.585125
2020-02-09,16,0,8,0.0870625,0.684075
2020-02-10,388,0,10,-0.007133333333333341,0.4441333333333333
2020-02-11,1730,0,40,0.32759,0.08227999999999999
2020-02-12,32,0,12,0.1201,0.2984583333333333
2020-02-13,0,0,3,-0.04693333333333335,0.0
2020-02-14,430,0,10,0.19939,0.41055
2020-02-15,10,0,1,-0.2263,0.9797
2020-02-16,237,0,1,0.6369,0.594
2020-02-17,337,0,8,0.2265125,0.716575
2020-02-18,1366,0,36,0.19735,0.08818333333333334
2020-02-19,586,0,60,0.28379166666666666,0.24527000000000002
2020-02-20,1018,0,127,0.2513142857142857,0.17366190476190477
2020-02-21,1552,0,103,0.08156930693069307,0.1783782178217822
2020-02-22,963,0,30,0.19708,0.15223333333333333
2020-02-23,186,0,22,0.4987363636363636,0.11722727272727272
2020-02-24,212,0,47,0.03925531914893617,0.13414042553191488
2020-02-25,442,0,24,0.16316250000000002,0.23776666666666665
2020-02-26,250,0,21,0.11008095238095239,-0.13302857142857144
2020-02-27,161,0,30,-0.025349999999999998,0.03377333333333333
2020-02-28,263,0,25,-0.236312,-0.229008
2020-02-29,587,0,10,0.016229999999999994,0.06839999999999999
2020-03-01,110,0,9,0.057199999999999994,-0.5176888888888889
2020-03-02,208,0,8,-0.0384375,0.4703
2020-03-03,162,0,12,0.2164,0.16138333333333335
2020-03-04,258,0,6,0.27318333333333333,0.8142166666666667
2020-03-05,76,0,9,0.29331111111111113,-0.10024444444444446
2020-03-06,298,0,15,0.01276,0.22109333333333334
2020-03-07,0,0,5,-0.25378,-0.14178
2020-03-08,231,0,4,0.032,-0.32105
2020-03-09,78,0,4,-0.3498,-0.309375
2020-03-10,82,0,6,-0.2783333333333333,0.14861666666666667
2020-03-11,210,0,13,-0.09283636363636365,0.022654545454545462
2020-03-12,386,0,13,0.05923076923076923,0.03435384615384616
2020-03-13,348,0,13,-0.19246153846153843,-0.07969230769230767
2020-03-14,392,0,7,-0.3722142857142857,0.19107142857142856
2020-03-15,230,0,3,0.02566666666666667,-0.9799333333333333
2020-03-16,108,0,11,-0.15924545454545455,-0.12761818181818183
2020-03-17,79,0,0,-0.21120000000000003,-0.0484
2020-03-18,430,0,17,-0.06162352941176471,0.17378823529411766
2020-03-19,265,0,51,0.607175,0.731525
2020-03-20,122,0,7,-0.2999,0.05344285714285716
2020-03-21,141,0,3,0.17020000000000002,-0.2975
2020-03-22,529,0,7,0.1458857142857143,0.23011428571428572
2020-03-23,0,0,1,-0.9086,0.0
2020-03-24,474,0,7,0.012199999999999989,0.1661
2020-03-25,141,0,4,0.119175,0.332525
2020-03-26,40,0,2,0.10115,0.9389000000000001
2020-03-27,0,0,2,0.3753,-0.8146
2020-03-28,12,0,1,-0.2732,0.98
2020-03-29,243,0,8,0.4588,-0.8678
2020-03-30,33,0,1,0.0,-0.9803
2020-03-31,236,0,22,-0.0129,0.2529
2020-04-01,99,0,3,-0.21989999999999998,-0.14893333333333333
2020-04-02,236,0,3,0.0,0.6014666666666667
2020-04-03,88,0,22,-0.1680666666666667,0.2332
2020-04-04,108,0,2,0.061,-0.1142
2020-04-05,699,0,29,-0.09271666666666667,-0.46143333333333336
2020-04-06,65,0,9,0.0,-0.0857
2020-04-07,26,0,1,-0.6788,-0.5803
2020-04-08,16,0,5,0.38139999999999996,0.3528
2020-04-09,106,0,44,0.296,-0.9688
2020-04-10,77,0,5,0.23368000000000003,0.19195999999999996
2020-04-11,21,0,26,0.0,-0.1275
2020-04-12,0,0,3,-0.41536666666666666,0.0
2020-04-13,24,0,1,-0.3592,0.0
2020-04-14,316,1,164,0.2306,0.5692
2020-04-15,154,0,82,0.10546666666666667,0.0016500000000000032
2020-04-16,142,0,153,-0.3307571428571428,0.22172857142857144
2020-04-17,261,0,83,0.18931428571428574,0.05272142857142858
2020-04-18,454,0,23,0.29813999999999996,0.39991999999999994
2020-04-19,178,0,3,0.21230000000000002,-0.15933333333333333
2020-04-20,71,0,8,-0.17913333333333334,0.1502777777777778
2020-04-21,363,0,29,-0.014600000000000007,0.345175
2020-04-22,331,0,15,-0.2679333333333333,-0.3064333333333334
2020-04-23,130,0,6,0.0713,-0.16331666666666667
2020-04-24,48,0,1,0.4588,-0.1184
2020-04-25,173,0,12,-0.13665714285714287,-0.09825714285714285
2020-04-26,165,0,5,0.13816,-0.11480000000000001
2020-04-27,362,0,27,0.23898999999999998,-0.19652999999999998
2020-04-28,520,0,39,0.05566666666666666,0.2218583333333333
2020-04-29,312,0,17,0.3655,0.2989823529411765
2020-04-30,76,0,6,-0.05068333333333334,0.47268333333333334
2020-05-01,76,0,3,0.0,0.055866666666666696
2020-05-02,31,0,16,0.0,-0.926625
2020-05-04,17,0,4,0.536475,0.4881
2020-05-05,53,0,5,-0.45966666666666667,0.22666666666666668
2020-05-06,21,0,1,-0.5859,0.0
2020-05-07,33,0,4,0.3592,0.33525
2020-05-08,47,0,5,0.06132000000000002,-0.14526
2020-05-11,5,0,1,0.9106,0.6597
2020-05-13,0,0,1,0.7184,0.0
2020-05-14,22,0,5,-0.1982,0.0
2020-05-15,12,0,12,0.0,0.0
2020-05-17,22,0,1,0.0,-0.9143
2020-05-18,69,0,8,0.0816375,0.021637500000000004
2020-05-19,187,0,11,0.48945,0.48225
2020-05-20,174,0,3,-0.2121333333333333,-0.06866666666666667
2020-05-23,31,0,1,0.0,0.9747
2020-05-24,22,0,5,0.43104000000000003,0.36236
2020-05-26,262,0,7,-0.30031428571428576,-0.5117714285714285
2020-05-27,76,0,6,0.16006666666666666,0.20081666666666664
2020-05-29,6,0,9,0.0,0.0
2020-06-02,62,0,1,0.7579,0.8791
2020-06-03,179,0,5,0.31684,0.7996800000000001
2020-06-05,1,0,1,-0.296,0.0
2020-06-06,12,0,3,0.15293333333333334,0.27086666666666664
2020-06-08,0,0,1,0.6124,0.0
2020-06-09,6,0,6,0.20673750000000002,0.0
2020-06-10,108,0,360,0.0687,0.050300000000000004
2020-06-11,41,0,42,0.273875,0.49985
2020-06-12,12,0,25,0.0,0.6369
2020-06-13,104,0,15,0.34,0.9997
2020-06-16,103,0,13,0.6055,0.8966000000000001
2020-06-17,34,0,1,0.0,0.9201
2020-06-18,49,0,1,0.42075,-0.03915000000000002
2020-06-19,1550,0,19,-0.064075,0.30817500000000003
2020-06-21,18,0,1,0.872,-0.7574
2020-06-22,1,0,1,-0.6597,0.0
2020-06-23,59,0,7,0.4404,0.8708
2020-06-24,42,0,3,0.01032,0.39884
2020-06-25,157,0,4,-0.45075,0.06767500000000001
2020-06-26,396,0,11,-0.2614,0.39512857142857144
2020-06-27,118,0,21,0.13945,0.4999
2020-06-28,72,0,12,0.0,-0.7184
2020-06-29,1,0,1,0.3612,0.0
2020-06-30,1,0,1,0.34,0.0
2020-07-01,36,0,1,0.0,0.9741
2020-07-02,24,0,2,-0.38695,0.09625
2020-07-07,88,0,2,0.0,-0.09755000000000003
2020-07-08,206,0,5,0.10262857142857143,0.8372571428571429
2020-07-09,98,0,12,0.46097,0.16541999999999998
2020-07-10,63,0,5,-0.09702000000000002,-0.48460000000000003
2020-07-11,430,0,5,0.19784,0.45018
2020-07-12,149,0,3,0.4789333333333334,0.9956
2020-07-13,138,0,8,0.138025,0.5110375
2020-07-14,284,0,114,0.27507499999999996,0.49625
2020-07-15,0,0,1,0.7184,0.0
2020-07-16,140,0,2,0.125,0.02194999999999997
2020-07-17,89,0,5,0.21168,0.43957999999999997
2020-07-18,43,0,0,0.5106,0.9419
2020-07-20,1237,0,639,0.0,0.6446
2020-07-22,673,0,282,0.29184666666666664,0.030186666666666664
2020-07-23,166,0,92,-0.2363142857142857,-0.13435714285714287
2020-07-24,3105,5,3378,0.3698484375,0.1318453125
2020-07-25,627,0,51,0.034646666666666666,0.14155
2020-07-26,26,0,5,0.0,0.38208000000000003
2020-07-27,687,0,19,0.29113684210526314,0.22088421052631577
2020-07-28,1563,0,29,0.14314827586206896,0.03393103448275862
2020-07-29,1945,0,34,0.2690735294117647,0.11783529411764707
2020-07-30,1146,0,19,-0.05402631578947368,0.4036947368421052
2020-07-31,426,0,10,0.19807000000000002,0.48804
2020-08-01,488,0,13,0.2726769230769231,0.4099076923076923
2020-08-02,489,0,5,0.39137999999999995,0.62834
2020-08-03,97,0,6,0.2394666666666667,0.4878166666666666
2020-08-04,949,0,26,0.20484615384615387,0.24756538461538463
2020-08-05,499,0,12,0.22475,0.3016916666666667
2020-08-06,581,0,11,0.2516090909090909,0.7023818181818182
2020-08-07,243,0,5,0.17782,0.61174
2020-08-08,105,0,4,-0.5612,0.2399
2020-08-09,245,0,8,0.40868750000000004,0.828625
2020-08-10,16,0,2,0.0,-0.20175
2020-08-11,346,0,10,0.14836,0.01936
2020-08-12,183,0,5,0.53244,0.45018
2020-08-13,547,0,4,0.2749,0.15747499999999995
2020-08-14,1380,0,17,-0.055823529411764695,-0.0055941176470588275
2020-08-15,134,0,5,0.0,0.04188000000000001
2020-08-16,228,0,5,-0.28472,0.3024
2020-08-17,25,0,1,0.7184,0.0772
2020-08-18,1391,0,6,0.2283666666666667,0.6519833333333334
2020-08-19,55,0,3,0.37343333333333334,0.6381666666666667
2020-08-20,395,0,9,0.1152888888888889,0.5872888888888889
2020-08-21,108,0,7,0.1500857142857143,0.4706428571428572
2020-08-23,71,0,3,0.15293333333333334,0.8256
2020-08-24,16,0,1,0.0,0.9159
2020-08-25,73,0,4,0.30422499999999997,0.8346750000000001
2020-08-26,76,0,7,0.22765714285714286,0.23187142857142856
2020-08-27,35,0,3,0.0851333333333333,0.5361333333333334
2020-08-28,37,0,3,-0.10053333333333332,-0.23550000000000001
2020-08-29,2,0,1,0.0,0.0
2020-08-31,139,0,16,0.486625,-0.07884375000000002
2020-09-01,442,0,17,-0.11653846153846154,0.03795384615384615
2020-09-02,1671,0,9,0.12487777777777777,0.08766666666666666
2020-09-03,327,0,7,0.3007714285714286,0.4803285714285714
2020-09-04,277,0,8,-0.3441,-0.3312
2020-09-05,370,0,6,0.2732666666666667,0.3520666666666667
2020-09-06,192,0,1,0.8271,0.983
2020-09-07,430,0,3,0.5463666666666667,0.28353333333333336
2020-09-08,55,0,10,-0.043530000000000006,0.22892
2020-09-09,315,0,19,0.5478631578947368,0.13279473684210527
2020-09-10,715,0,9,-0.022155555555555533,0.11701111111111112
2020-09-11,2409,0,19,0.09823684210526315,-0.1726
2020-09-13,184,0,43,0.765,0.8464
2020-09-15,98,0,3,-0.09183333333333334,-0.013266666666666685
2020-09-16,139,0,9,0.13792222222222222,0.10048888888888889
2020-09-17,133,0,9,-0.07212222222222223,-0.02886666666666667
2020-09-18,57,0,1,-0.1591,-0.4254
2020-09-19,1,0,1,0.0,0.0
2020-09-20,72,0,1,0.0,0.9992
2020-09-21,9,0,4,0.71475,0.698925
2020-09-22,10,0,2,-0.6681999999999999,-0.479
2020-09-23,252,0,6,-0.1595333333333333,0.4841333333333333
2020-09-24,2,0,1,0.2732,0.0
2020-09-26,295,0,2,0.28595,0.9256
2020-09-28,23,0,1,0.4588,0.7399
2020-09-29,109,0,5,-0.033099999999999984,-0.2577
2020-09-30,280,0,3,0.6491333333333333,0.3325666666666667
2020-10-01,614,1,72,-0.043737499999999985,0.6967125000000001
2020-10-02,476,0,13,0.12995384615384614,0.27744615384615384
2020-10-03,729,0,3,0.16666666666666666,0.8330666666666667
2020-10-04,427,0,6,0.4109833333333333,0.4576833333333334
2020-10-05,545,0,18,0.31536666666666663,0.25387777777777776
2020-10-06,323,0,13,0.1722846153846154,0.2176076923076923
2020-10-07,552,0,12,-0.01940000000000001,0.20456666666666667
2020-10-08,805,0,28,0.15497142857142857,0.2717
2020-10-09,759,0,35,0.19344857142857141,0.38133428571428574
2020-10-10,542,0,16,0.07195,0.5864375
2020-10-11,550,0,21,0.27186666666666665,0.6449952380952381
2020-10-12,167,0,8,0.23213750000000002,0.3571875
2020-10-13,102,0,10,0.16809000000000002,0.46230000000000004
2020-10-14,35,0,6,-0.2681,0.36569999999999997
2020-10-15,466,0,8,0.2068,0.379025
2020-10-16,96,0,7,-0.36471428571428577,-0.7996
2020-10-17,88,0,1,0.0,0.6731
2020-10-18,91,0,1,-0.0258,0.8274
2020-10-19,262,0,5,0.13616,0.5631
2020-10-20,89,0,7,0.13771428571428573,0.610542857142857
2020-10-21,809,0,22,0.04801818181818182,-0.007513636363636364
2020-10-22,186,0,15,0.27818,0.35208666666666666
2020-10-23,263,0,11,0.10576363636363634,0.3833818181818182
2020-10-24,173,0,3,0.4789333333333334,0.6446
2020-10-25,169,0,7,0.6295428571428572,0.28685714285714287
2020-10-26,264,0,14,-0.03417142857142858,0.4411642857142857
2020-10-27,1441,0,55,0.2030867924528302,0.05715849056603774
2020-10-28,347,0,19,0.25477894736842105,0.22047894736842105
2020-10-29,251,0,12,0.14427500000000001,0.32475000000000004
2020-10-30,81,0,5,0.34124,-0.13898000000000002
2020-10-31,348,0,9,0.11627777777777777,0.3977333333333333
2020-11-01,30,0,1,0.34,0.9804
2020-11-02,147,0,6,0.2039,0.3481
2020-11-03,184,0,6,-0.0937,-0.003516666666666668
2020-11-04,49,0,2,0.7704500000000001,0.0
2020-11-06,23,0,4,-0.47575,-0.1404
2020-11-07,138,0,6,0.13396666666666665,0.5588
2020-11-09,296,0,21,0.14575238095238097,0.25111428571428573
2020-11-10,157,0,10,0.09864000000000002,0.29349000000000003
2020-11-11,176,0,10,0.08556,0.1561
2020-11-12,75,0,5,0.38239999999999996,0.7247399999999999
2020-11-13,125,0,7,0.3285,0.6107
2020-11-14,174,0,4,-0.1806,-0.4098
2020-11-15,362,3,371,0.25816,0.36744
2020-11-16,176,0,74,0.07115999999999999,0.21992000000000003
2020-11-17,2,0,5,-0.33216,0.0
2020-11-18,160,0,27,0.3649,0.6244333333333333
2020-11-19,44,0,7,-0.015066666666666636,0.513
2020-11-20,225,0,11,0.3174666666666666,0.6188666666666667
2020-11-21,69,0,4,-0.5136,0.413025
2020-11-22,239,0,4,0.22775,-0.014550000000000007
2020-11-23,55,0,3,-0.17556666666666665,-0.49006666666666665
2020-11-24,0,0,1,0.5719,0.0
2020-11-25,307,0,24,0.3672478260869565,0.4952434782608695
2020-11-26,96,0,10,0.25492,0.52601
2020-11-27,204,0,10,-0.036560000000000016,0.2838
2020-11-28,226,0,5,0.48491999999999996,0.4934
2020-11-29,226,0,9,0.5294888888888889,0.6301333333333333
2020-11-30,122,0,23,0.32308695652173913,0.17386521739130434
2020-12-01,623,0,20,0.16815,0.3171777777777778
2020-12-02,507,0,15,-0.03860000000000001,0.38603333333333334
2020-12-03,163,0,4,0.434975,0.49985
2020-12-04,1012,1,4,0.4804399999999999,0.61848
2020-12-05,127,0,20,0.25,0.9315
2020-12-06,651,0,4,0.32985,0.9883249999999999
2020-12-07,370,0,14,-0.10490714285714285,0.6849285714285714
2020-12-08,54,0,5,0.33738,0.39624
2020-12-09,12,0,4,-0.2061,0.473225
2020-12-10,14,0,3,0.8018000000000001,0.3143333333333333
2020-12-11,61,0,7,0.5631428571428572,0.5492428571428571
2020-12-12,80,0,2,0.0,0.465
2020-12-13,110,0,2,0.4531,0.021299999999999986
