date,Total_Comments,Total_Awards,Total_Score,Title_Sentiment,Text_Sentiment
2020-12-14,90,0,5,0.48544,0.0
2020-12-15,105,0,7,0.5089571428571429,0.05627142857142857
2020-12-16,39,0,6,0.7309666666666667,0.4419666666666667
2020-12-17,123,0,50,0.20272857142857142,0.2841714285714286
2020-12-18,97,0,46,0.501275,0.49334999999999996
2020-12-19,322,0,56,0.146475,0.0
2020-12-20,45,0,2,0.7676499999999999,0.67155
2020-12-21,143,0,6,0.29135,0.9666833333333332
2020-12-22,62,0,3,0.5435333333333333,0.8856
2020-12-23,120,0,11,0.17676363636363635,0.5117272727272728
2020-12-25,40,0,1,0.68,0.8794
2020-12-27,83,0,5,0.16912,0.90388
2020-12-28,204,0,9,0.42319999999999997,0.22211111111111112
2020-12-29,246,0,7,0.49214285714285716,0.5535142857142857
2020-12-30,4,0,2,0.2294,0.39645
2020-12-31,23,0,3,0.5211333333333333,0.0
2021-01-01,40,0,3,0.8299666666666666,0.666
2021-01-02,96,0,5,0.30154000000000003,0.41938
2021-01-03,194,0,6,0.5811333333333334,0.6455166666666666
2021-01-04,81,0,1,-0.3182,0.0
2021-01-05,346,0,5,0.0,0.75164
2021-01-06,49,0,5,0.164925,0.249675
2021-01-07,294,0,13,0.27823846153846155,0.1466923076923077
2021-01-08,153,0,10,-0.23857499999999998,-0.1327
2021-01-09,454,0,13,0.10597777777777778,0.36515555555555557
2021-01-10,861,0,4,0.8060666666666667,0.3302333333333333
2021-01-11,67,0,18,0.3472166666666667,0.16641666666666668
2021-01-12,468,0,14,-0.013646153846153846,0.4991384615384616
2021-01-13,499,1,28,0.3951571428571429,0.7110428571428571
2021-01-14,928,2,215,0.023020000000000006,0.6427600000000001
2021-01-15,1022,0,28,0.19485555555555556,0.32654444444444447
2021-01-16,88,0,3,0.3014,0.3022666666666667
2021-01-17,35,0,2,0.3544,0.9859
2021-01-18,300,0,11,-0.03311111111111112,0.1748111111111111
2021-01-19,152,0,19,0.2537375,0.39193125
2021-01-20,407,0,51,0.31862666666666667,0.39085333333333333
2021-01-21,790,2,31,0.388225,0.46184166666666665
2021-01-22,438,0,42,0.5179050000000001,0.40032750000000006
2021-01-23,2416,0,18,0.6362222222222222,0.45681666666666665
2021-01-24,112,0,5,0.08556,0.59408
2021-01-25,12,0,32,0.17799354838709677,0.3000419354838709
2021-01-26,12,0,47,0.2148978723404255,0.1998872340425532
2021-01-27,669,0,377,0.30642826086956526,0.09726195652173913
2021-01-28,2842,16,2282,0.18615390070921986,0.10708085106382978
2021-01-29,4221,0,184,0.16953204419889503,0.04728176795580111
2021-01-30,3046,0,89,0.1358,0.05204756097560976
2021-01-31,1832,8,1821,0.1521,0.05555142857142857
2021-02-01,2072,60,4495,0.24088125000000002,0.00927638888888889
2021-02-02,1145,8,1091,0.11386000000000002,0.1154
2021-02-03,515,3,1678,0.016505,-0.049615000000000006
2021-02-04,800,108,6863,-0.04711578947368421,0.22302280701754387
2021-02-08,2354,0,24,0.3351541666666667,0.05084166666666667
2021-02-09,949,0,13,0.4002538461538462,0.2723846153846154
2021-02-10,4158,16,890,0.55970625,0.114775
2021-02-11,1572,10,231,0.31331698113207546,0.14672830188679245
2021-02-12,1055,0,33,0.3713181818181818,0.14793636363636364
2021-02-13,524,0,10,0.33056,0.21080000000000002
2021-02-14,2551,0,13,0.14106153846153846,0.6879538461538461
2021-02-15,558,0,11,0.5553818181818182,0.35960909090909093
2021-02-16,150,2,18,0.49346666666666666,0.49666666666666665
2021-02-17,44,0,11,0.3497454545454545,0.10884545454545455
2021-02-18,246,0,19,0.4646789473684211,0.5678842105263158
2021-02-19,821,0,19,0.1972157894736842,0.23328421052631582
2021-02-20,209,0,5,0.6190599999999999,0.68552
2021-02-21,531,0,3,0.5223,0.3266
2021-02-22,0,0,20,0.07242000000000001,0.03941
2021-02-23,814,8,401,-0.06780769230769229,0.3034192307692308
2021-02-24,780,6,1813,0.6527333333333333,0.0
2021-02-25,59,15,115,-0.12625555555555557,0.11107777777777778
2021-02-26,589,8,439,0.46543999999999996,0.9890000000000001
2021-02-27,90,3,117,0.7876,0.5667666666666666
2021-03-02,62,0,5,0.04240000000000001,0.74468
2021-03-03,1096,20,3057,0.17970999999999998,0.438005
2021-03-04,37,0,29,0.16322499999999998,0.2435
2021-03-05,0,0,1,0.0,0.0
2021-03-08,4,0,3,-0.23026666666666665,0.33436666666666665
2021-03-09,332,0,20,0.28128000000000003,0.39821
2021-03-10,58,0,19,0.3836526315789474,0.3131263157894737
2021-03-11,203,0,11,0.38174166666666665,0.6140666666666666
2021-03-12,412,0,15,0.05894666666666667,0.32726666666666665
2021-03-13,3,0,1,0.8481,0.9801
2021-03-14,100,0,1,0.0,0.9995
2021-03-15,20,0,9,0.0,0.5244444444444444
2021-03-16,18,0,16,0.12409374999999999,0.23280625
2021-03-17,44,0,7,0.08837142857142857,0.7054857142857143
2021-03-27,48,0,2,0.7351,0.0
2021-03-28,0,0,1,0.4588,0.0
2021-03-29,4,0,1,0.0,-0.3604
2021-03-30,1,0,1,-0.5766,0.4003
2021-03-31,28,0,1,0.8338,0.9999
2021-04-01,139,0,5,0.5797,-0.24104
2021-04-02,378,0,1,0.2714,0.9936
2021-04-03,18,0,4,0.479175,0.9880249999999999
2021-04-05,310,0,10,0.8139333333333333,0.4972833333333333
2021-04-06,260,0,6,0.3661666666666667,0.7259500000000001
2021-04-07,28,0,3,0.39946666666666664,0.29216666666666663
2021-04-08,169,0,8,0.2562,0.26861250000000003
2021-04-09,6,0,1,0.2023,0.0
2021-04-14,67,0,4,0.5194000000000001,0.1101
2021-04-15,1,0,2,-0.07144999999999999,0.4928
2021-04-17,1,0,1,0.0,0.0
2021-04-19,16,0,17,0.055705882352941216,0.4650411764705882
2021-04-20,39,0,6,0.07646666666666667,0.5027166666666667
2021-04-21,1,0,1,0.0,0.9067
2021-04-22,0,0,1,-0.5719,0.0
2021-04-23,766,0,19,0.3132315789473684,0.41745789473684214
2021-04-24,276,0,9,0.016222222222222218,0.9996444444444444
2021-04-25,389,0,5,0.0639,0.6565799999999999
2021-04-26,18,0,11,0.16445454545454546,0.0833
2021-04-27,484,0,56,0.43070285714285717,0.16410285714285713
2021-04-28,605,0,30,0.07476129032258065,0.3543225806451613
2021-04-29,131,0,7,0.5101,0.4209375
2021-04-30,96,0,17,0.19066470588235296,0.49564705882352944
2021-05-01,0,0,1,-0.5,0.3109
2021-05-02,25,0,4,0.03617500000000001,0.92
2021-05-03,305,0,11,0.12552727272727274,0.3902909090909091
2021-05-04,406,0,13,0.006646153846153866,0.15357692307692308
2021-05-05,252,0,28,0.12353571428571428,0.22114285714285714
2021-05-06,339,0,18,0.36888333333333334,0.5665666666666667
2021-05-07,14,0,5,0.8701800000000001,0.05464
2021-05-08,5,0,4,0.77925,0.0
2021-05-09,76,0,1,0.4588,0.9949
2021-05-10,23,0,5,0.030080000000000013,0.34502
2021-05-11,73,0,3,0.6128333333333333,-0.3275666666666667
2021-05-12,106,0,15,0.3445933333333333,0.0
2021-05-13,123,0,6,0.10206666666666668,0.04579999999999999
2021-05-14,136,0,8,-0.197625,-0.15017499999999998
2021-05-15,0,0,3,-0.2177,0.9824666666666667
2021-05-17,124,0,5,0.13928,0.7956000000000001
2021-05-19,356,0,10,0.11853,0.41898
2021-05-21,109,0,10,0.24521,0.59653
2021-05-22,132,0,3,0.5573333333333333,0.3856
2021-05-24,2,0,1,0.2732,0.0
2021-05-26,5,0,3,-0.34299999999999997,-0.10196666666666669
2021-05-27,11,0,7,-0.0641,0.5383142857142857
2021-05-28,8,0,8,0.011175000000000004,-0.182975
2021-05-29,3,0,1,0.9081,0.0
2021-05-30,23,0,4,-0.10262500000000001,0.587675
2021-05-31,561,2,21,0.07055714285714286,0.5677
2021-06-01,330,0,33,0.061203030303030315,0.19014545454545453
2021-06-02,5,0,4,-0.221975,0.071575
2021-06-03,261,0,8,0.1664875,0.7432
2021-06-04,76,0,8,0.3623875,0.49505
2021-06-05,83,0,6,0.15825,0.0
2021-06-06,1,0,1,0.8619,0.9159
2021-06-07,43,0,9,0.10785555555555554,0.1570222222222222
2021-06-08,191,0,19,0.1926263157894737,0.2929052631578947
2021-06-09,166,0,7,0.20442857142857146,0.17791428571428572
2021-06-10,258,1,56,0.60503,0.59812
2021-06-11,839,4,40,0.18835384615384615,0.38302307692307697
2021-06-12,11,0,2,0.5309333333333334,-0.3231
2021-06-13,592,0,12,0.5118,0.40243636363636365
2021-06-14,495,8,271,0.41794285714285717,0.08852857142857143
2021-06-15,246,10,139,0.13563636363636364,0.17018181818181818
2021-06-16,108,1,57,0.3286,0.0
2021-06-17,1239,52,882,0.148068,0.11586
2021-06-18,310,1,183,0.26712857142857144,0.20869285714285715
2021-06-19,138,0,5,0.6124,0.9995
2021-06-21,132,0,11,0.277525,0.3739
2021-06-22,1173,0,19,0.20529411764705882,0.7773058823529412
2021-06-23,427,0,29,0.14322758620689655,0.4233724137931035
2021-06-24,95,0,14,0.22123571428571429,0.046085714285714285
2021-06-25,511,0,8,0.4519125,0.5124125
2021-06-26,85,0,4,0.5125,0.6555
2021-06-27,30,0,2,0.10115,0.9136500000000001
2021-06-28,4426,0,17,0.5602411764705882,0.1623529411764706
2021-06-29,608,0,35,0.4178828571428571,0.31703714285714285
2021-06-30,915,0,36,0.3106583333333333,0.22229722222222226
2021-07-01,6796,0,69,0.24130579710144925,0.24794202898550727
2021-07-02,175,0,11,0.4792090909090909,0.06718181818181818
2021-07-03,0,0,1,0.4404,0.0
2021-07-04,105,0,1,0.5994,0.9977
2021-07-05,1485,0,10,0.20861000000000002,0.69321
2021-07-06,170,0,3,0.6777666666666667,0.3142
2021-07-07,49,0,6,0.2791666666666667,0.0
2021-07-08,149,0,19,0.2265842105263158,0.05886315789473683
2021-07-09,148,0,12,0.5263333333333334,0.2889
2021-07-10,1,0,1,-0.34,0.9523
2021-07-11,27,0,1,0.0,0.0
2021-07-12,397,0,4,0.381,0.2752
2021-07-13,140,0,4,0.394525,0.93405
2021-07-14,9,0,5,0.42676,0.49795999999999996
2021-07-15,253,0,17,0.26,0.775764705882353
2021-07-16,47,0,2,0.0,0.5932499999999999
2021-07-17,126,0,6,0.32686666666666664,0.029566666666666675
2021-07-19,97,0,1,0.7831,0.9976
2021-07-21,35,0,12,0.16885000000000003,0.8200833333333333
2021-07-22,89,0,5,0.6172000000000001,0.5784
2021-07-23,480,0,8,0.375025,0.304925
2021-07-24,2,0,1,0.7506,0.0
2021-07-25,898,0,10,0.26442,0.58502
2021-07-26,47,0,8,0.3467,0.2683625
2021-07-27,42,0,3,0.2556,0.31343333333333334
2021-07-28,372,0,18,0.24391578947368422,0.3290105263157895
2021-07-29,4493,0,33,0.4544060606060606,0.11083333333333334
2021-07-30,2587,0,27,0.31244444444444447,0.32109629629629627
2021-07-31,12,0,3,0.1468,0.45026666666666665
2021-08-01,118,0,1,0.4215,0.9958
2021-08-02,3439,0,31,0.39517741935483874,0.415
2021-08-03,5167,0,70,0.37263,0.18398142857142857
2021-08-04,5127,0,145,0.3507648275862069,0.17650275862068965
2021-08-05,4244,0,60,0.20567666666666667,0.12308333333333334
2021-08-06,2224,0,19,0.3223894736842105,0.09432631578947369
2021-08-07,58,0,10,0.3236,0.09459999999999999
2021-08-09,190,0,9,0.34707777777777776,0.3325111111111111
2021-08-10,103,0,8,0.085,0.363025
2021-08-11,2017,0,18,0.6883888888888889,0.37612222222222225
2021-08-12,191,0,30,0.20228571428571426,0.38357142857142856
2021-08-13,19,0,10,0.17942,0.12516
2021-08-14,53,0,7,0.15817142857142857,0.1494857142857143
2021-08-15,65,0,5,0.3382,0.9083
2021-08-16,21,0,9,0.5706444444444444,0.18494444444444444
2021-08-17,77,0,6,0.37953333333333333,-0.10281666666666667
2021-08-18,167,0,3,0.0,0.8318333333333333
2021-08-19,8,0,4,0.7147749999999999,0.15745
2021-08-20,59,0,7,0.5953142857142858,0.5466
2021-08-22,65,0,4,0.8126,0.0
2021-08-23,3,0,4,0.1875,0.6528999999999999
2021-08-24,315,0,3,0.17200000000000001,0.6381333333333333
2021-08-25,57,0,1,0.5267,0.9956
2021-08-26,3,0,1,0.9524,0.0
2021-08-27,101,0,6,0.38589999999999997,0.28325
2021-08-29,2,0,4,-0.316125,0.9992
2021-08-31,2,0,2,0.8249,0.0
2021-09-01,9,0,3,0.1018,0.0
2021-09-02,26,0,2,0.56155,0.48305
2021-09-03,11,0,6,0.08681666666666667,0.05006666666666667
2021-09-05,106,0,1,0.2732,0.9922
2021-09-07,122,0,6,0.47323333333333334,0.8941
2021-09-08,11,0,4,0.1166,0.661425
2021-09-09,86,1,4,0.1702,0.40242500000000003
2021-09-10,1,0,2,0.0,-0.0516
2021-09-11,37,0,1,0.0,0.9261
2021-09-12,210,0,1,0.2263,0.9581
2021-09-13,1,0,1,0.4278,0.0
2021-09-14,11,0,1,-0.765,-0.8934
2021-09-15,1,0,1,0.0,0.7964
2021-09-16,99,0,3,0.6464666666666666,0.32876666666666665
2021-09-17,60,0,1,0.0,0.9987
2021-09-20,20,0,1,0.0,0.993
2021-09-21,2,0,1,0.7845,0.0
2021-09-22,10,0,4,0.5574,0.0
2021-09-23,176,1,25,0.8588,0.9961
2021-09-24,73,0,1,0.6908,0.9505
2021-09-25,9,0,3,0.6154000000000001,0.3274666666666667
2021-09-26,31,0,9,0.0,0.7521444444444445
2021-09-27,26,0,10,0.4747,0.36534
2021-09-28,47,0,4,0.366,0.40945000000000004
2021-09-29,13,0,1,0.0,0.0
2021-09-30,389,0,11,0.4502181818181818,0.08182727272727273
2021-10-01,2,0,1,0.7783,0.0
2021-10-02,16,0,1,0.0,0.9838
2021-10-04,4,0,1,0.0,0.6124
2021-10-05,72,12,51,0.0,0.0
2021-10-06,37,0,4,0.2732,0.0
2021-10-07,25,0,2,0.04345,0.4995
2021-10-08,30,0,1,-0.8126,0.0
2021-10-10,57,0,1,0.3612,0.0
2021-10-11,32,0,1,-0.34,0.9031
2021-10-12,9,0,4,-0.313475,0.2318
2021-10-14,100,0,3,0.13343333333333332,0.9726666666666667
2021-10-17,56,0,1,0.0,0.0
2021-10-18,66,0,8,0.19798750000000004,0.0
2021-10-19,23,0,2,0.0,0.4724
2021-10-20,125,0,4,-0.23062499999999997,0.48765
2021-10-21,66,0,6,0.33394,0.19702
2021-10-22,49,0,10,-0.07904,0.44277
2021-10-23,2,0,1,0.5399,0.0
2021-10-24,78,0,2,0.0,0.58475
2021-10-25,304,0,8,0.017775,0.7210875
2021-10-26,159,0,21,0.21475238095238097,0.7346333333333334
2021-10-27,161,0,7,0.20421428571428568,0.20662857142857144
2021-10-28,65,0,7,0.22977142857142857,0.7859142857142858
2021-10-29,96,0,16,0.1533875,0.18236875000000002
2021-10-31,3,0,1,0.0,0.0
2021-11-01,6,0,3,-0.014633333333333312,0.32976666666666665
2021-11-02,266,0,10,0.59193,0.46776
2021-11-03,125,0,6,0.46141666666666664,0.24640000000000004
2021-11-04,406,0,24,0.3937833333333334,0.182275
2021-11-05,225,0,26,0.16436666666666666,0.13505416666666667
2021-11-06,176,0,3,0.09993333333333333,0.635
2021-11-07,141,0,7,0.22557142857142853,0.6417571428571429
2021-11-08,527,0,40,0.2868175,0.18289
2021-11-09,603,0,37,0.39635675675675675,0.368954054054054
2021-11-10,171,0,15,0.4277533333333333,0.2758066666666667
2021-11-11,10,0,4,0.022999999999999993,0.020050000000000012
2021-11-12,155,0,9,0.07795555555555556,0.6349666666666667
2021-11-13,178,0,8,0.6556875,-0.0992625
2021-11-14,90,0,4,0.3454,0.6703749999999999
2021-11-15,30,0,5,0.44232000000000005,0.19526
2021-11-17,91,0,7,0.2566857142857143,0.6804857142857142
2021-11-18,216,0,12,0.4534444444444445,0.45104444444444447
2021-11-19,51,0,5,0.16906,0.17712
2021-11-20,381,0,10,0.06155000000000001,0.73137
2021-11-21,1,0,1,0.0,0.0
2021-11-22,306,0,10,0.19235,0.38354
2021-11-23,30,0,6,0.6167833333333334,0.16683333333333336
2021-11-24,42,0,6,-0.10143333333333332,0.5841666666666666
2021-11-25,107,0,6,0.20041666666666666,0.006583333333333326
2021-11-26,4,0,2,0.2616,0.28225
2021-11-27,100,0,1,0.0,0.8977
2021-11-28,76,0,4,0.10510000000000003,0.49535
2021-11-29,243,0,6,0.39866666666666667,0.3317
2021-11-30,103,0,15,0.20461333333333334,0.23186666666666664
2021-12-01,879,0,5,0.21098,0.3934
2021-12-02,22,0,5,0.35922,0.45888
2021-12-03,233,0,11,0.10301818181818181,0.40083636363636366
2021-12-04,4,0,2,0.38695,-0.16795000000000004
2021-12-06,27,0,3,0.0,0.19559999999999997
2021-12-07,345,3,579,0.3592,-0.49325
2021-12-08,2,0,1,-0.7845,0.0
2021-12-09,30,0,4,0.11632499999999998,0.122725
2021-12-10,3,0,1,-0.5994,0.0
2021-12-11,31,0,1,0.0,0.8387
2021-12-12,0,0,1,0.0,0.0
2021-12-13,0,0,3,-0.08860000000000001,-0.20633333333333337
2021-12-14,1,0,2,0.2389,0.0
2021-12-15,0,0,3,0.7881,0.0
2021-12-16,0,0,1,0.3182,0.9936
2021-12-17,0,0,1,-0.2732,0.0
2021-12-18,2,0,2,0.0129,0.9979
2021-12-20,0,0,1,-0.6369,0.9998
2021-12-22,1,0,1,0.0,0.9371
2021-12-23,0,0,4,0.334775,0.836125
2021-12-25,4,0,4,0.4588,0.9999
2021-12-27,0,0,3,0.3528,0.15003333333333332
2021-12-28,3,0,8,-0.0084375,-0.12442500000000001
2021-12-29,0,0,1,-0.5106,0.4265
2021-12-30,1,0,3,0.19543333333333335,-0.3081
2021-12-31,0,0,5,0.0,0.79564
